# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379350926000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1379350926000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1379350926000 254 4a7650ef5574a62011ee0eb8c21d779130b3e648 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-xhdpi/ab_bottom_solid_example.9.png
1379350926000 917 da795495237e7209794b15a94297c492c9611b96 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1379350926000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1379350926000 1176 c2f468fb2f90f3d4cf6a109a434cffd8ae83ebe2 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1379350926000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379350926000 206 fb8dc59898d765d1365b8152d42e3deab58add93 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-hdpi/cab_background_top_example.9.png
1379350926000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1379350926000 501 4308b7a55a2ba169b464637cecf65162fd338742 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-mdpi/progress_primary_example.9.png
1379350926000 125 1f8ed262644f58611dfeaf24e5b21f7959321090 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-xhdpi/btn_cab_done_pressed_example.9.png
1379350926000 116 49d109a292c4d2759cf5df67539c885d5b346f15 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-xhdpi/tab_unselected_example.9.png
1379350926000 467 e3957f74af8a6065588555038399054874bd4adf /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1379350926000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1379350926000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1379350926000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379350926000 314 19a5d93712ed15b4ce7c6832c4f888a1ac474f6e /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-mdpi/spinner_ab_default_example.9.png
1379350926000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1379350926000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1379350926000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/vova/AndroidStudioProjects/ReactrProject/libraries/SlideMenu/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
