# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379350909000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1379350909000 163 9b955f05fd12424fa0817650d664b6016843194c /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1379350909000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1379350909000 144 463cf0311f74448006078f3fa27a87f763848ace /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1379350910000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1379350909000 314 19a5d93712ed15b4ce7c6832c4f888a1ac474f6e /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/spinner_ab_default_example.9.png
1379350909000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1379350909000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1379350909000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1379350909000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__ic_search.png
1379350909000 1135 f0342038fa352c6fc4dc72e6ea9d63bc9b50e8ac /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/layout/abs__list_menu_item_checkbox.xml
1379350909000 134 686b9be9a80e2306776c373585790f2b69d78244 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/progress_secondary_example.9.png
1379350909000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1379350909000 126 f03faebab066a4f381147c77e609f9d000156a5d /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1379350909000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1379350909000 111 f14d2639e07522f0bd9d8668d9d3648237e4774e /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/tab_selected_pressed_example.9.png
1379350909000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379350909000 101 d29d27d721e96e06bc7f0641502aacac5d61f1fc /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/tab_selected_example.9.png
1379350909000 1039 7bcd2a2c2aa6e7d99f1cc6fbc9083498ccc7598e /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable/abs__ic_clear.xml
1379350909000 1377 2236fe562b7352db7b560e654ada27d76b0c120c /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable/abs__progress_horizontal_holo_light.xml
1379350909000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1379350909000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379350909000 111 39ac2b16cd04c4eda8aabbc9606dbb99e64c97f3 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/tab_selected_focused_example.9.png
1379350909000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-xhdpi/abs__toast_frame.9.png
1379350909000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1379350909000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/vova/AndroidStudioProjects/ReactrProject/libraries/ABS/build/bundles/debug/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
